# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dad3766
# pg_map_hash: SHA-256 dad376666834fd1b7ca70010a77ea32fb7937ec57ae98f79adf2da4d13e2fb82
_COROUTINE.ArtificialStackFrames -> a.a:
    int $r8$classId -> d
    1:1:void com.google.android.gms.common.api.Api$AnyClientKey.<init>():0:0 -> <init>
    1:1:void com.google.android.gms.common.api.Api$ClientKey.<init>():0 -> <init>
    1:1:void $r8$init$synthetic():0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void _COROUTINE.ArtificialStackFrames.$r8$init$synthetic(int):0:0 -> <init>
    2:2:void a.ArtificialStackFrames.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.window.layout.adapter.sidecar.SidecarWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    3:3:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    4:4:void androidx.window.layout.adapter.extensions.ExtensionWindowBackend$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    4:4:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    5:5:void androidx.window.layout.HardwareFoldingFeature$Type$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    5:5:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    6:6:void androidx.window.layout.HardwareFoldingFeature$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    6:6:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    7:7:void androidx.window.layout.FoldingFeature$State$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    7:7:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    8:8:void androidx.window.layout.FoldingFeature$OcclusionType$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    8:8:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    9:9:void androidx.window.core.Version$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    9:9:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    10:10:void androidx.window.core.SpecificationComputer$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    10:10:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    11:11:void androidx.savedstate.SavedStateRegistryController$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    11:11:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    12:12:void androidx.savedstate.SavedStateRegistry$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    12:12:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    13:13:void androidx.savedstate.Recreator$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    13:13:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    14:14:void androidx.lifecycle.ViewModelProvider$NewInstanceFactory$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    14:14:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    15:15:void androidx.lifecycle.ViewModelProvider$AndroidViewModelFactory$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    15:15:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
